Date,Consumption,avg_max,avg_min,avg_rain,avg_temp
2018-01-01,87.3,23.775773268479572,11.385370914752666,0.0,17.58057209161612
2018-01-02,87.9,23.42297862126276,11.027654060950654,0.0,17.22531634110671
2018-01-03,92.1,21.428075203528767,10.351028222304127,0.0,15.889551712916447
2018-01-04,96.6,20.518271519587593,9.465576501993034,0.0,14.991924010790314
2018-01-05,98.5,21.488782882690415,8.556000819573033,0.0,15.022391851131724
2018-01-06,94.8,19.51550593742958,8.294678834768444,0.0,13.905092386099012
2018-01-07,90.9,19.79289135566124,7.9014225006103525,0.0,13.847156928135796
2018-01-08,103.3,19.977224643413837,6.527955972231353,0.0,13.252590307822596
2018-01-09,111.5,21.554900389451237,7.360009010021506,0.0,14.457454699736372
2018-01-10,113.2,20.90493825765756,7.937941844646753,0.0,14.421440051152157
2018-01-11,112.5,20.31222798274113,8.325734321887678,0.0,14.318981152314404
2018-01-12,113.9,20.57981755183291,8.890369048485384,0.0,14.735093300159146
2018-01-13,112.7,20.839436457707322,8.904738169450026,0.0,14.872087313578675
2018-01-14,104.5,20.657220106858464,8.968974186823916,0.0,14.81309714684119
2018-01-15,107.8,21.394409032968376,8.644398799309363,0.0,15.01940391613887
2018-01-16,109.5,22.210393758920517,8.673731657174908,0.0,15.442062708047713
2018-01-17,110.9,22.914591422447792,9.03802193128146,0.0,15.976306676864626
2018-01-18,109.1,23.070554586557243,9.073760692889874,0.0,16.072157639723557
2018-01-19,108.4,22.971195807823758,9.21026967122004,0.0,16.090732739521897
2018-01-20,104.3,23.620258184579708,9.115303259629464,0.0,16.367780722104584
2018-01-21,102.1,23.75899138817421,10.202218129084658,0.0,16.980604758629433
2018-01-22,105.0,24.430040946373587,9.774469485649696,0.0,17.102255216011642
2018-01-23,110.1,24.988946767953728,9.990340049450207,0.0,17.489643408701966
2018-01-24,111.9,25.63318428626428,10.73805552262527,0.0,18.185619904444778
2018-01-25,110.9,24.65248606755184,12.113985281724204,0.0,18.383235674638023
2018-01-26,102.8,23.867116047785842,10.523249846238365,0.0,17.195182947012103
2018-01-27,107.1,22.296624990609978,10.678956728715157,0.018874487190535576,16.487790859662567
2018-01-28,103.7,23.42837157616248,9.506690172048714,0.0,16.4675308741056
2018-01-29,105.9,24.08846781804012,9.131763458251955,0.0,16.610115638146038
2018-01-30,115.0,24.467701104971084,9.74579495650071,0.0,17.106748030735897
2018-01-31,118.7,25.16876117999737,10.80759290548473,0.0,17.98817704274105
2018-02-01,123.2,25.7392446077787,11.269746707035937,0.0,18.50449565740732
2018-02-02,122.5,25.59451851477989,11.490385275620675,0.0,18.54245189520028
2018-02-03,120.1,26.451599121093746,11.67936442448542,0.0,19.065481772789582
2018-02-04,113.3,27.309809024517367,13.032717558053834,0.0,20.1712632912856
2018-02-05,115.1,26.96803621145394,14.22599425682655,0.0,20.597015234140244
2018-02-06,118.1,26.54301863450269,13.962458243736855,0.0,20.252738439119774
2018-02-07,119.4,27.43814292320838,13.927781178401062,0.0,20.682962050804722
2018-02-08,118.5,26.941843766432548,15.391217011671806,0.0,21.166530389052177
2018-02-09,119.4,27.62874661959135,14.200250332172114,0.0,20.914498475881732
2018-02-10,118.9,26.37238854628344,14.70930326901951,0.0,20.540845907651473
2018-02-11,108.5,26.653665982759925,13.582156181335469,0.0,20.117911082047698
2018-02-12,116.8,27.687623684222874,12.69247187100924,0.0,20.19004777761606
2018-02-13,121.8,27.51871578509991,14.072964668273924,0.0,20.795840226686916
2018-02-14,123.2,27.653414652897766,15.333280196556693,0.0,21.49334742472723
2018-02-15,121.9,27.556429202740006,13.733433136573195,0.34723277299693067,20.6449311696566
2018-02-16,119.3,27.567531145535973,12.951349185063291,0.0,20.259440165299633
2018-02-17,121.4,27.509550388042744,13.888279034541199,0.0,20.69891471129197
2018-02-18,115.7,28.37536430358887,14.379232259897085,0.0,21.377298281742977
2018-02-19,122.6,28.877708728496852,14.813657173743623,0.0,21.84568295112024
2018-02-20,126.9,29.100434816800636,15.580938926109901,0.0,22.34068687145527
2018-02-21,124.3,29.049877460186305,15.380511797391462,0.0,22.215194628788883
2018-02-22,123.8,29.70603209275466,15.355705041151781,0.0,22.53086856695322
2018-02-23,124.0,30.542156219482415,15.938890237074638,0.0,23.240523228278526
2018-02-24,125.5,31.01934447655311,16.745980776273285,0.010045576276201182,23.882662626413197
2018-02-25,117.2,31.776007725642277,17.047329242412864,0.0,24.411668484027572
2018-02-26,120.1,30.271969721867485,17.962272203885593,1.0414750968868085,24.11712096287654
2018-02-27,134.1,29.421146392822266,18.165835380554206,1.6821574428767851,23.793490886688236
2018-02-28,133.9,30.251477021437434,17.340197929969204,0.0,23.79583747570332
2018-03-01,122.9,30.682760678804836,18.67894598153922,0.0,24.680853330172027
2018-03-02,122.6,31.108734571016743,18.571210567767785,0.12532903931357645,24.839972569392266
2018-03-03,122.2,31.990208112276523,18.953246483436,0.24566722458059148,25.471727297856262
2018-03-04,116.7,32.462709867037255,18.838750105637775,0.0,25.650729986337517
2018-03-05,136.3,31.12339078463039,19.271614148066583,0.0,25.19750246634849
2018-03-06,136.9,31.877368046687216,18.576425919165995,0.19435115271445477,25.226896982926604
2018-03-07,137.1,30.99881597665639,16.89744978684645,0.03839108799443091,23.94813288175142
2018-03-08,146.7,31.387771019568806,16.533234302814186,0.0,23.960502661191498
2018-03-09,144.6,31.75929172222432,17.494318815378044,0.0,24.62680526880118
2018-03-10,143.7,31.97206438504732,17.09786099653977,0.30807867917147574,24.534962690793545
2018-03-11,137.3,32.19822003291203,17.74824274503267,0.3687080325502334,24.97323138897235
2018-03-12,143.3,31.810321220984825,18.55643221048208,0.2173352711128465,25.183376715733452
2018-03-13,152.8,32.02102044912485,18.84935650458704,1.1575535815773594,25.43518847685594
2018-03-14,148.3,32.53129166823168,18.268369601323055,0.0,25.399830634777366
2018-03-15,151.9,32.09207109304574,19.595789395845838,0.0,25.843930244445787
2018-03-16,150.4,31.56963113638071,21.085688224205608,0.13715754223592358,26.32765968029316
2018-03-17,143.5,32.17016396155724,19.556960839491623,0.0,25.863562400524433
2018-03-18,136.2,32.744144733135506,18.37031063666711,0.1554935332952123,25.557227684901306
2018-03-19,143.4,33.353243901179376,18.41718681042011,0.0,25.885215355799744
2018-03-20,146.3,33.324644822340744,18.355506236736588,0.0,25.840075529538666
2018-03-21,150.3,33.57319479722243,19.77347051180326,0.0,26.673332654512844
2018-03-22,155.9,33.68945987407978,20.607441095205463,0.0,27.148450484642623
2018-03-23,158.4,33.87164086561936,21.60943471468411,0.44541672775239666,27.740537790151734
2018-03-24,161.6,33.91318937448355,21.343552809495186,0.09046609383640891,27.62837109198937
2018-03-25,154.0,33.44075246957631,21.840780404897846,0.3440935643333377,27.640766437237076
2018-03-26,159.1,33.625461431649995,21.10811629662148,2.9058102965354946,27.366788864135735
2018-03-27,158.1,33.138140898484444,21.318249335655814,0.26975569761160656,27.22819511707013
2018-03-28,163.0,33.589192170363205,21.038613539475666,0.0,27.313902854919434
2018-03-29,162.4,32.93524859501767,22.123863513653085,0.004690523852001545,27.529556054335377
2018-03-30,157.6,31.291227047260005,22.148803857656624,1.850347992145655,26.720015452458313
2018-03-31,143.2,30.437872519859887,20.482836943406337,2.889039254098226,25.46035473163311
2018-04-01,115.5,31.802570783174946,20.083089388333836,2.1298312571915727,25.94283008575439
2018-04-02,117.2,30.68885304377629,18.939456939697262,7.558937633579428,24.81415499173678
2018-04-03,145.8,32.829485233013436,19.862599152785087,0.0,26.34604219289926
2018-04-04,158.6,32.75906665508564,20.923129008366494,0.1740551572857482,26.841097831726067
2018-04-05,160.2,31.12449924762433,21.474543791550865,0.03292139371236151,26.299521519587596
2018-04-06,160.9,31.516466727623573,20.62104034423828,2.6714909758531715,26.068753535930927
2018-04-07,155.5,32.17976643488958,22.781610195453364,0.09231266108426182,27.48068831517147
2018-04-08,127.9,31.28950265737679,20.279562876774733,14.811162686709197,25.78453276707576
2018-04-09,145.7,31.67136588463417,21.266515585092403,1.0172183333021212,26.46894073486329
2018-04-10,138.5,31.440680870643032,20.712728500366193,5.980323267253959,26.076704685504613
2018-04-11,147.5,31.728473369891823,21.230594488290635,6.325619513789811,26.47953392909123
2018-04-12,132.9,31.984177075899588,20.976461117084213,12.412522096525533,26.4803190964919
2018-04-13,139.6,32.61711135277381,20.39663300147422,24.331201110825393,26.506872177124016
2018-04-14,152.3,34.19191653911884,22.086900417621315,1.677373909137467,28.13940847837008
2018-04-15,144.9,33.91413189814641,21.523941186758197,6.4072495310595565,27.7190365424523
2018-04-16,166.1,34.619917942927444,23.019540199866647,0.10059217250708365,28.819729071397045
2018-04-17,164.8,34.15675588754507,23.910053546612076,0.159588512597662,29.03340471707857
2018-04-18,150.7,32.431228637695305,22.247951654287494,2.9798669065489913,27.3395901459914
2018-04-19,166.1,33.086482414832474,22.50397872924804,6.054389771186947,27.795230572040257
2018-04-20,167.9,32.99585357079139,24.071373132558982,0.5936785322247128,28.533613351675186
2018-04-21,168.6,33.937400964590225,24.884319745577294,1.1568489095026806,29.41086035508376
2018-04-22,151.4,33.57233340923603,23.975175857543945,7.386231300505726,28.773754633389988
2018-04-23,164.9,34.46597935603215,24.179978297306953,1.5573316234530827,29.32297882666955
2018-04-24,165.3,34.96161695627066,22.905922963069038,0.35823941840366885,28.93376995966985
2018-04-25,168.7,34.47438181363617,23.780753209040725,0.2881609598795573,29.127567511338448
2018-04-26,143.7,31.906599191518943,22.602932709913976,1.3352054628458896,27.25476595071646
2018-04-27,136.5,32.609940455510085,20.682395641620328,7.320695331602383,26.646168048565208
2018-04-28,147.3,33.09738775400015,21.478798646193265,1.444366170601411,27.28809320009671
2018-04-29,144.8,31.765739734356217,22.420667648315415,1.936566243794831,27.093203691335816
2018-04-30,136.5,29.58575380765476,21.58258394094615,5.759887936891932,25.584168874300456
2018-05-01,124.5,30.919162016648517,20.141971001258263,13.106681961001767,25.53056650895339
2018-05-02,139.6,30.91159732525164,22.172582186185405,0.6863524660919645,26.54208975571852
2018-05-03,139.3,31.573643757746783,20.680352724515483,4.335962043567139,26.126998241131133
2018-05-04,154.1,31.28861148540789,22.03088349562424,3.091008554805408,26.659747490516068
2018-05-05,160.8,32.942398658165544,22.794645602886494,3.4941242716529173,27.868522130526017
2018-05-06,156.3,33.31972694396973,23.95734537564789,5.558112463264757,28.638536159808808
2018-05-07,169.4,33.27387193533091,24.770053570087132,0.338573200233055,29.021962752709022
2018-05-08,170.2,34.365655165452225,25.17558684715857,2.603091805270224,29.770621006305397
2018-05-09,168.9,34.57492300180288,24.535434429462157,2.6898082250898527,29.55517871563252
2018-05-10,162.5,32.870148291954635,24.67231119596043,0.22238784486597232,28.771229743957534
2018-05-11,155.2,33.5077064220722,22.872015879704406,3.8504757628296353,28.1898611508883
2018-05-12,152.0,33.33705139160157,22.84603427006649,1.772641266837265,28.09154283083403
2018-05-13,140.4,33.77548892681416,23.774762813861553,0.9064876206896532,28.77512587033786
2018-05-14,128.2,31.09439717806303,21.494105559128975,13.238838456345327,26.294251368596
2018-05-15,148.4,32.76805173433743,22.62379000737118,2.9063947173682134,27.69592087085431
2018-05-16,138.3,31.90281559870794,23.094005584716793,3.2986265635400116,27.498410591712364
2018-05-17,141.4,32.46754147456241,21.976331123938923,9.13264559525432,27.221936299250665
2018-05-18,154.5,34.37096639779898,24.132868693425106,0.3316127186020215,29.251917545612045
2018-05-19,156.8,34.064003724318276,23.420351028442397,5.68792078576305,28.742177376380337
2018-05-20,155.2,34.11846248920148,24.59235103313739,0.3895720983996537,29.355406761169434
2018-05-21,166.5,34.433840678288384,24.281565299400917,1.0086595641844192,29.35770298884465
2018-05-22,166.1,34.797045634343085,26.201320941631607,0.243709455836903,30.499183287987346
2018-05-23,155.1,32.60460266700157,24.545756706824662,14.751963915246906,28.575179686913117
2018-05-24,164.5,33.11469694284295,24.994040415837205,9.786280901594601,29.054368679340076
2018-05-25,169.9,33.48951427753156,25.734399502093975,4.294218352346713,29.611956889812767
2018-05-26,166.9,33.955731465266304,24.872592632587157,6.608538463260189,29.41416204892673
2018-05-27,165.3,34.62343259958119,25.359985058124263,5.000770438801163,29.99170882885273
2018-05-28,169.4,34.03280155475322,25.2359710106483,3.8490544611757427,29.63438628270076
2018-05-29,164.7,33.363820442786576,23.897445091834438,6.699737729448259,28.63063276731051
2018-05-30,177.3,34.60235052842359,25.26828237680288,0.8713523041118266,29.935316452613236
2018-05-31,175.8,33.84009273235615,25.471716807438778,1.3049063682556157,29.65590476989746
2018-06-01,149.8,32.26031670203576,24.781964081984295,6.918446627981734,28.521140392010025
2018-06-02,146.4,32.94944190979003,23.540744488055882,27.600120605844438,28.24509319892296
2018-06-03,159.0,33.899198972261885,24.737211961012616,3.9402744054342778,29.318205466637252
2018-06-04,171.9,34.4078088907095,25.83013651921198,2.2092996099681574,30.11897270496074
2018-06-05,174.0,35.041713714599624,26.19935343815729,3.3557475656271,30.620533576378456
2018-06-06,177.4,35.17970305222731,26.230171350332405,1.0724269083955076,30.704937201279858
2018-06-07,179.4,35.64409945561336,26.40732427743765,0.8947830498218536,31.025711866525505
2018-06-08,178.1,33.16422389103816,25.745514649611252,4.894714223390278,29.454869270324707
2018-06-09,168.2,33.859579233022835,25.090374433077297,7.814799887664393,29.474976833050064
2018-06-10,158.6,35.38622283935546,26.16318526634803,3.049884296276352,30.774704052851746
2018-06-11,164.7,35.17922826913687,26.10823000394381,4.479817563837225,30.64372913654034
2018-06-12,156.2,33.6461130288931,26.059644552377556,14.30410298072931,29.852878790635327
2018-06-13,166.1,34.2467001401461,25.431061818049503,11.538790719075633,29.8388809790978
2018-06-14,176.3,34.82591746403621,25.71269387465257,5.186869953617906,30.26930566934439
2018-06-15,178.6,36.19633953387921,26.055783491868233,3.8604932689305516,31.126061512873722
2018-06-16,180.1,34.70236118023212,26.56751999488243,7.6630467501553605,30.634940587557274
2018-06-17,167.7,35.016106385451074,26.338576243473934,7.849063447479048,30.677341314462502
2018-06-18,180.3,36.75382203322191,26.325640458327072,5.238034627654335,31.53973124577449
2018-06-19,187.0,37.03221585200383,26.717104838444627,2.0626892664215792,31.87466034522423
2018-06-20,171.4,35.04267325768103,26.469906733586246,4.013846845337841,30.756289995633637
2018-06-21,169.6,34.144392013549776,26.413601361788242,5.623328423409755,30.278996687669007
2018-06-22,173.0,34.72632012000451,25.38332498990572,9.609889702814998,30.054822554955116
2018-06-23,172.2,33.786773681640625,26.500377068152805,16.27261066888319,30.143575374896713
2018-06-24,154.0,31.94303292494555,25.891947086040787,9.780086756655663,28.917490005493168
2018-06-25,146.7,30.601102828979506,25.370959355280952,13.778872550436947,27.98603109213023
2018-06-26,144.1,30.683393771831803,24.463436126708988,23.205702093966078,27.573414949270393
2018-06-27,149.8,30.9462289076585,24.663855626032905,12.241448518453225,27.805042266845703
2018-06-28,155.2,31.781219482421868,24.803183042086097,7.135057366255558,28.292201262253982
2018-06-29,162.6,32.58147092965932,25.192272479717545,10.346085188063709,28.88687170468843
2018-06-30,169.3,33.866937050452606,25.84173804063062,1.6812881402897113,29.85433754554161
2018-07-01,159.2,32.174168219933144,25.710229286780734,21.3004902700583,28.94219875335694
2018-07-02,159.2,31.808717727661115,25.065179091233468,11.6951451698939,28.43694840944729
2018-07-03,155.5,30.69364767808181,25.066834523127625,17.200144366784528,27.880241100604717
2018-07-04,159.6,31.892053604125984,25.680386176476112,30.359697505380204,28.786219890301048
2018-07-05,157.8,31.580321385310242,25.18034172058106,21.95883363304714,28.38033155294565
2018-07-06,169.7,33.828680772047775,25.99534973731409,6.112869509693353,29.91201525468093
2018-07-07,174.4,33.64393527691181,25.594815474290105,6.433117731502565,29.61937537560096
2018-07-08,164.9,33.05655435415414,25.99512745783879,3.7706222493540142,29.525840905996464
2018-07-09,169.8,32.81780360295221,26.148856676541836,4.711101673769226,29.483330139747025
2018-07-10,170.3,32.647730313814606,26.10829103910008,14.009846162615393,29.378010676457343
2018-07-11,169.3,33.57162930415227,25.759149257953354,5.859657321915484,29.66538928105281
2018-07-12,169.1,33.72427984384389,26.385383459237914,2.6287151588635016,30.0548316515409
2018-07-13,173.4,32.9023936345027,25.97347685006948,4.149474573406307,29.43793524228609
2018-07-14,171.4,33.936146075908965,26.11834951547475,2.7731472750504813,30.027247795691856
2018-07-15,170.6,32.73880166273851,25.571676694429843,5.363704990482695,29.155239178584175
2018-07-16,173.0,32.31005756671611,25.91322062565731,9.038101489796787,29.11163909618671
2018-07-17,168.2,32.72838504497822,25.54088797936072,9.303345236814382,29.134636512169468
2018-07-18,177.4,33.40457065288838,26.049995275644147,6.087298111933649,29.727282964266266
2018-07-19,181.6,35.39313917893629,26.73469382065993,2.5978191964554074,31.06391649979811
2018-07-20,187.9,34.96598845261795,27.102969536414516,2.426169196538851,31.034478994516235
2018-07-21,168.2,31.928792513333846,25.520021878756,8.271747427907858,28.724407196044922
2018-07-22,140.2,30.21876966036283,25.710321573110733,15.858194069428885,27.964545616736782
2018-07-23,155.1,31.756065515371482,25.519961723914516,21.304921079765666,28.638013619642997
2018-07-24,160.4,31.63923483628493,25.332681655883807,13.282264057885515,28.48595824608437
2018-07-25,167.7,31.525610850407524,25.904028672438415,9.830845354181344,28.71481976142297
2018-07-26,153.4,30.461570006150453,25.204035392174358,24.632998423142865,27.832802699162407
2018-07-27,150.9,31.1366562476525,24.86048874488243,19.115951501961902,27.998572496267464
2018-07-28,157.3,31.19147388751689,25.45003656240611,15.261636146993348,28.3207552249615
2018-07-29,158.1,31.92860280550444,24.779526196993313,11.468934635321299,28.354064501248878
2018-07-30,159.6,31.67400096012995,25.33368257375864,11.969386014071373,28.503841766944294
2018-07-31,159.5,30.647079174335172,24.7005745814397,9.665100549206592,27.673826877887436
2018-08-01,148.5,29.36924728980432,24.34150226299579,24.750158032233056,26.855374776400055
2018-08-02,140.7,29.54514972980207,24.595451795137844,10.247182134426,27.070300762469955
2018-08-03,147.0,31.449367816631625,24.93597074655387,4.406195418175421,28.19266928159275
2018-08-04,152.1,31.85881203871507,24.989159217247604,5.697603041023919,28.423985627981338
2018-08-05,148.1,32.75232887268066,25.629709977370048,3.3897160341342274,29.191019425025353
2018-08-06,156.9,31.166662803063044,24.89469337463379,22.593566398728953,28.03067808884842
2018-08-07,152.1,31.494748922494743,24.68796069805438,12.553454175139915,28.09135481027456
2018-08-08,159.0,32.01592958890475,25.26966564471906,5.604371576146646,28.642797616811905
2018-08-09,166.9,33.02554218585675,25.753753368671124,3.949753840312816,29.38964777726394
2018-08-10,172.5,33.60259921734149,26.144826155442452,3.926369375803254,29.873712686391972
2018-08-11,176.3,33.268030753502494,26.09559836754432,6.081941967660731,29.681814560523406
2018-08-12,166.4,32.29088709904597,25.74745530348559,6.667281796534857,29.019171201265777
2018-08-13,168.4,32.26804395822379,25.712197230412407,13.266425180615814,28.9901205943181
2018-08-14,176.1,33.28035002488356,25.90750723618726,4.164688616539492,29.59392863053541
2018-08-15,159.1,32.5193689786471,25.897980323204624,2.7143587445219373,29.208674650925865
2018-08-16,165.4,32.11029419532189,25.99829072218675,7.857562108021796,29.05429245875432
2018-08-17,180.9,33.77342987060546,25.9334819500263,2.785690158379803,29.85345591031588
2018-08-18,185.0,34.737622481126046,26.514313037578873,0.5106297081167047,30.62596775935246
2018-08-19,170.9,34.37897051297702,26.847858428955078,0.5152107820366368,30.61341447096605
2018-08-20,164.6,32.028653511634246,25.545602945181052,18.633168732126567,28.78712822840765
2018-08-21,167.6,32.425746184129,25.659290313720707,10.965965093988364,29.04251824892485
2018-08-22,166.9,32.15945317195011,26.004609474769005,7.892769416624846,29.08203132335956
2018-08-23,171.1,32.577643614548904,25.716147055992714,15.38881484261064,29.14689533527081
2018-08-24,178.2,31.743783510648292,25.88234387911283,8.709589382464237,28.81306369488056
2018-08-25,175.6,32.57564779428334,25.291257858276367,7.790405653642889,28.933452826279854
2018-08-26,162.0,32.5118546119103,25.47848510742189,10.223095169573117,28.995169859666095
2018-08-27,169.3,31.6179725940411,25.90448716970591,5.7547498977545555,28.761229881873504
2018-08-28,176.4,32.14703809298001,25.76000873859112,8.284595933375934,28.95352341578557
2018-08-29,179.7,32.356421544001655,25.69156514681303,7.204249015360164,29.02399334540734
2018-08-30,175.4,32.62390518188476,25.809742267315194,9.054801898020688,29.216823724599976
2018-08-31,168.6,31.981680356539204,25.649393081665032,11.687202455419483,28.81553671910212
2018-09-01,167.0,32.654410729041466,25.270032882690415,4.449567582119595,28.96222180586594
2018-09-02,147.9,30.657791871290947,25.00684180626501,14.081564646778686,27.832316838777977
2018-09-03,147.0,32.21282078669619,24.83893409142128,16.120074458871827,28.525877439058736
2018-09-04,152.1,32.47880642230694,25.38422496502215,1.9953140830903369,28.931515693664544
2018-09-05,148.1,31.74009777949408,25.465932699350223,3.7553662373261028,28.60301523942215
