Date,Consumption,avg_max,avg_min,avg_rain,avg_temp
2018-09-06,156.9,30.26479016817532,25.27468314537635,10.295936863530766,27.769736656775834
2018-09-07,152.1,31.37553801903357,24.768157958984375,11.495858197862454,28.071847989008972
2018-09-08,159.0,32.50816902747519,25.37980020963229,1.988231155682695,28.943984618553742
2018-09-09,166.9,32.894120729886566,25.318975595327533,6.543563828549598,29.106548162607048
2018-09-10,161.9,30.551213044386643,25.191394512469945,21.9614932672544,27.87130377842829
2018-09-11,165.2,31.97597254239595,24.735482435960037,12.825315034750734,28.355727489177994
2018-09-12,166.7,32.32133865356445,24.97307850764348,14.606275606787547,28.647208580603966
2018-09-13,168.3,32.10044860839843,25.07798943152793,11.783981868263446,28.58921901996318
2018-09-14,168.1,31.983407680804927,24.861096748938937,13.24152252619917,28.422252214871932
2018-09-15,165.1,32.54958666287936,25.1191045320951,13.992143133372975,28.834345597487232
2018-09-16,158.8,33.11602768531212,24.99598972613995,3.7743468392978983,29.056008705726036
2018-09-17,159.1,34.08427590590258,24.839097536527195,0.05902465274839691,29.46168672121489
2018-09-18,169.5,34.48397944523738,25.44311684828538,0.005368024562344394,29.963548146761383
2018-09-19,177.3,34.10338607201209,25.73740783104531,0.0,29.9203969515287
2018-09-20,152.5,30.006081361037033,25.15001429044282,17.776222845821678,27.578047825739926
2018-09-21,133.6,30.072359378521263,24.410050025353062,29.255094913822234,27.241204701937164
2018-09-22,145.9,31.425113531259385,24.01084151634803,9.974356658530954,27.717977523803707
2018-09-23,147.9,33.04584092360277,24.349310361422035,1.3444144400683322,28.6975756425124
2018-09-24,167.1,33.31218866201547,25.073407539954566,1.0896197521325324,29.19279810098502
2018-09-25,170.8,33.5298591026893,25.28119615408091,9.968811338146516,29.405527628385105
2018-09-26,172.1,33.16348736102764,25.03263737605168,3.2452168342742063,29.09806236853966
2018-09-27,179.0,33.34576738797702,25.13612688504732,3.9434296809362643,29.24094713651217
2018-09-28,176.3,33.85517281752367,25.268468416654148,0.9502005324219213,29.561820617088912
2018-09-29,191.3,34.19748452993539,25.59315916208123,0.055648968526811365,29.895321846008308
2018-09-30,177.0,33.80301959698017,25.150946250328648,0.5360904385646181,29.47698292365441
2018-10-01,171.2,33.985218634972206,24.63196064875677,1.2026555574301525,29.308589641864486
2018-10-02,174.7,34.00584294245793,24.332469353309044,2.721911109758148,29.169156147883488
2018-10-03,181.7,33.45137023925781,24.281062052800106,0.6418745445482654,28.86621614602896
2018-10-04,181.9,32.87587561974159,23.733643751878,0.18486901846798978,28.304759685809795
2018-10-05,192.6,33.37466988196741,23.80712289076586,0.0,28.590896386366634
2018-10-06,173.3,33.55993226858285,23.559537887573235,0.19018878358783153,28.55973507807804
2018-10-07,162.7,32.91839056748609,23.349366408128013,0.025975604852040604,28.133878487807053
2018-10-08,182.9,33.09679398169886,22.52191470219538,0.20168229237650395,27.80935434194712
2018-10-09,170.7,32.135753338153556,22.17411011915941,0.06402054880604603,27.154931728656482
2018-10-10,150.5,29.30913969186637,22.47254195580115,0.30795877991300635,25.890840823833763
2018-10-11,137.9,27.82862223111666,22.144151394183815,13.222159870646227,24.986386812650238
2018-10-12,140.9,26.550742222712582,22.63917057330792,8.440478741671107,24.59495639801025
2018-10-13,133.1,28.188822819636414,21.36553911062386,20.745127421662662,24.777180965130135
2018-10-14,130.3,30.348711453951303,21.13064589867225,3.1234949240178764,25.739678676311776
2018-10-15,142.5,31.23154625525842,21.548738332895123,0.056165137074210454,26.39014229407677
2018-10-16,136.1,31.043893227210408,20.27600215031551,0.0,25.65994768876296
2018-10-17,125.6,31.176326751708984,20.718843460083015,0.0068355527791110005,25.947585105896
2018-10-18,116.1,31.463508899395297,20.783081788283127,0.0630034307638804,26.12329534383921
2018-10-19,127.0,31.423100398137027,21.276890387901897,1.9079440001285444,26.349995393019462
2018-10-20,128.9,31.83104045574481,21.432775057279148,0.0,26.63190775651198
2018-10-21,134.2,31.504491219153774,21.257954083956196,0.0,26.381222651554985
2018-10-22,156.4,31.980810605562638,21.03648537855881,0.0,26.508647992060723
2018-10-23,148.5,32.2028826200045,20.972621624286344,0.0,26.587752122145424
2018-10-24,144.1,30.957965850830078,20.28429713616005,0.3944972807710822,25.621131493495064
2018-10-25,135.8,30.9539698087252,18.937717364384593,0.789640758976791,24.945843586554897
2018-10-26,132.7,30.63831329345703,18.476234142596894,0.0,24.557273718026963
2018-10-27,129.8,30.84216220562274,18.37188625335694,0.0,24.607024229489838
2018-10-28,121.8,29.7175373664269,19.170203135563778,0.0,24.44387025099534
2018-10-29,122.0,29.423289078932523,19.546316000131473,0.8598273753216784,24.484802539531998
2018-10-30,111.8,29.35104692899264,19.33883945758527,1.1117034238396268,24.344943193288955
2018-10-31,129.6,30.24066352844237,19.832542419433587,1.3182880481084196,25.036602973937978
2018-11-01,150.3,31.185135034414436,19.56471296457145,0.09639119966463597,25.374923999492943
2018-11-02,138.3,31.803757740901077,20.262859344482415,0.0,26.033308542691746
2018-11-03,137.2,31.375270403348473,20.36906403761644,0.12667751312255873,25.872167220482456
2018-11-04,128.6,31.141263081477252,20.164448664738572,0.10463755781000303,25.65285587310791
2018-11-05,145.0,31.142456201406638,20.408732707683846,0.0,25.775594454545242
2018-11-06,147.0,30.720873906062188,20.471589015080397,0.013846275481310759,25.596231460571293
2018-11-07,121.2,28.453918163593013,18.628235743596008,2.212989953882763,23.541076953594512
2018-11-08,130.5,28.823435856745782,17.211006164550767,0.5108683759515937,23.017221010648274
2018-11-09,114.8,29.251854529747593,16.750393060537476,0.0,23.001123795142533
2018-11-10,105.8,29.416086050180283,16.35468130845289,0.0,22.885383679316586
2018-11-11,105.5,29.412388581496007,16.488840690025917,0.0,22.950614635760964
2018-11-19,109.7,28.402979483971233,15.553932189941397,0.0,21.978455836956314
2018-11-20,107.3,28.008092880249023,15.557445159325235,0.0,21.78276901978713
2018-11-21,116.4,28.204166705791767,15.596079459557169,0.0,21.90012308267447
2018-11-22,104.8,27.87478314913237,15.03901599003719,0.0,21.456899569584778
2018-11-23,104.8,27.628469027005714,14.497327731205875,0.0,21.062898379105796
2018-11-24,107.5,27.745939988356362,14.249124967134918,0.0,20.99753247774564
2018-11-25,104.9,28.197744369506836,14.224538289583649,0.0,21.211141329545242
2018-11-26,106.7,28.240102621225198,14.335634818443879,0.0,21.287868719834538
2018-11-27,105.8,28.460875731248123,14.835505118736846,0.0,21.648190424992485
2018-11-28,112.2,28.56903589688814,15.051808063800527,0.0,21.810421980344334
2018-11-29,114.3,28.22771292466384,14.976411746098448,0.0,21.602062335381145
2018-11-30,119.8,28.0140759394719,15.069101700415978,0.0,21.54158881994394
2018-12-01,108.9,27.365745984590976,14.908482771653409,0.0,21.13711437812219
2018-12-02,100.7,26.84581888639011,14.453790151155925,0.0,20.649804518773017
2018-12-03,105.2,26.30461340684157,13.935438816363993,0.0,20.12002611160278
2018-12-04,112.8,26.38680164630597,13.479127590472887,0.0,19.932964618389427
2018-12-05,108.8,25.602891775277957,13.265304345351009,0.0,19.434098060314483
2018-12-06,107.0,26.09465320293721,13.31246926234319,0.0,19.7035612326402
2018-12-07,112.8,25.778005746694717,12.617642989525423,0.0,19.19782436811007
2018-12-08,111.0,25.45330355717584,11.983423746549153,0.0,18.718363651862497
2018-12-09,105.1,25.935314912062413,11.203741293687091,0.0,18.569528102874752
2018-12-10,111.2,26.145641620342552,11.339487369243914,0.0,18.742564494793232
2018-12-11,113.9,26.114695328932548,11.89291110405555,0.0,19.00380321649405
2018-12-12,115.6,27.085404029259312,12.396498166597805,0.0,19.74095109792856
2018-12-13,115.8,26.868427570049565,12.87020844679613,0.0,19.869318008422848
2018-12-14,118.2,26.542989290677575,13.97459206214316,0.0,20.258790676410367
2018-12-15,116.2,25.801829411433292,13.135394243093648,0.0,19.46861182726347
2018-12-16,102.4,24.928912529578586,13.581487362201406,0.0,19.255199945889995
2018-12-17,108.7,21.125347724327664,13.972315054673418,1.4218394900813256,17.548831389500542
2018-12-18,103.4,17.623224478501513,13.150703356816207,11.974918761939708,15.38696391765886
2018-12-19,113.0,22.077163989727328,11.807642863346988,5.672640689394693,16.942403426537158
2018-12-20,115.0,23.507418412428635,11.543432455796465,0.0,17.52542543411255
2018-12-21,113.7,23.477481255164523,11.972881757296049,0.0,17.725181506230285
2018-12-22,115.9,23.513957390418415,10.621262110196628,0.0,17.067609750307522
2018-12-23,105.2,24.061960513775166,10.091981080862194,0.0,17.07697079731868
2018-12-24,109.0,24.565609124990594,10.20115881699782,0.0,17.383383970994206
2018-12-25,106.6,24.263914108276353,10.366132002610435,0.0,17.315023055443394
2018-12-26,112.6,23.327872056227463,9.87488537568312,0.0,16.601378715955292
2018-12-27,110.8,22.86238406254694,9.655701820666975,0.0,16.259042941606957
2018-12-28,113.5,21.535996657151443,8.76614222159753,0.0,15.151069439374487
2018-12-29,110.2,22.11044678321252,7.577020975259633,0.2203597299980394,14.843733879236076
2018-12-30,105.6,23.303627454317525,8.352443951826826,0.0,15.828035703072175
2018-12-31,110.1,23.853838113638055,8.65502463854276,0.0,16.25443137609041
2019-01-01,104.7,23.829665844257065,8.413724092336796,0.0,16.12169496829693
2019-01-02,107.2,24.29938345689039,8.615442642798781,0.0,16.457413049844586
2019-01-03,109.7,23.76685450627254,8.62979023273174,0.0,16.19832236950214
2019-01-04,112.8,23.11688100374662,8.552221224858217,0.0,15.834551114302418
2019-01-05,117.3,23.927099227905273,9.440739191495464,0.0,16.68391920970037
2019-01-06,111.0,25.097989889291622,9.283479066995477,0.0,17.19073447814355
2019-01-07,117.9,25.560517091017502,9.447103537045997,0.0,17.50381031403175
2019-01-08,112.6,24.346953905545753,10.86804030491756,0.0,17.60749710523166
2019-01-09,108.2,23.370223558866066,10.722382178673369,0.0,17.04630286876972
2019-01-10,114.2,22.968523905827446,10.396940891559307,0.0,16.682732398693375
2019-01-11,115.4,23.667054689847507,20.558317250835614,0.0,22.11268597034156
2019-01-12,114.2,24.229522851797245,9.513536123129036,0.0,16.871529487463143
2019-01-13,104.1,25.071687404926006,9.980273173405566,0.0,17.525980289165787
2019-01-14,114.3,24.42408679081844,10.652942987588734,0.0,17.538514889203586
2019-01-15,116.8,23.53460752047026,10.510135027078489,0.0,17.022371273774375
2019-01-16,121.4,23.974436246431786,9.433870755709139,0.0,16.70415350107046
2019-01-17,117.2,24.676988014808053,9.243804234724784,0.0,16.96039612476642
2019-01-18,121.5,25.214519060575036,9.631687237666206,0.0,17.42310314912062
2019-01-19,122.6,24.40947033808781,10.038391186640808,0.0,17.22393076236431
2019-01-20,111.0,25.128306462214532,10.132069514347958,0.0,17.630187988281243
2019-01-21,120.6,25.874460953932537,10.322747964125414,0.0,18.098604459028977
2019-01-22,124.5,26.097133636474602,10.862309969388521,0.0,18.47972180293156
2019-01-23,125.7,26.04757455679086,10.990330696105975,0.0,18.518952626448417
2019-01-24,127.2,26.193695215078513,12.596010795006379,0.0934274783640196,19.394853005042446
2019-01-25,124.9,25.805632224449734,13.368486477778516,0.0,19.587059351114124
2019-01-26,114.8,24.768912975604717,13.811003318199742,0.0,19.28995814690223
2019-01-27,112.4,25.076335026667664,14.358105879563537,0.014535497083808423,19.7172204531156
2019-01-28,124.4,24.03714400071363,14.075176239013661,0.0,19.056160119863648
2019-01-29,125.4,23.31264363802397,13.126634964576134,0.11194768728631924,18.219639301300052
2019-01-30,126.8,23.9809615795429,9.88661487285908,0.0,16.93378822620099
2019-01-31,128.6,25.06233200660117,9.136069187751183,0.0,17.09920059717618
2019-02-01,132.4,26.38386256878194,10.639082395113435,0.0,18.51147248194769
2019-02-02,127.1,27.14778606708234,11.573756217956541,0.0,19.36077114251944
2019-02-03,119.8,27.646832099327664,11.392867931952841,0.0,19.51985001564025
2019-02-04,123.7,27.2859477996826,11.860378045302177,0.0,19.573162922492386
2019-02-05,129.7,27.20333099365235,11.756136674147395,0.0,19.47973383389987
2019-02-06,132.3,26.7681490091177,11.99603645618145,0.0,19.382092732649575
2019-02-07,129.6,28.259912637563865,12.850820614741385,0.0,20.555366626152626
2019-02-08,131.0,25.9895891042856,14.982804078322182,0.1179198396928383,20.48619659130389
2019-02-09,124.0,23.46902949993428,14.763609446012056,2.3799081399585282,19.116319472973167
2019-02-10,111.6,23.979977681086602,12.47584320948675,1.0347113550612412,18.227910445286675
2019-02-11,118.7,25.722715671245872,11.234899814312273,0.0,18.478807742779072
2019-02-12,126.9,27.01009163489709,11.27493696946364,0.0,19.142514302180366
2019-02-13,128.7,28.333633863008945,12.59209471482497,0.0,20.462864288916958
2019-02-14,129.3,29.13327613243689,13.14812410794772,0.0,21.140700120192307
2019-02-15,130.4,28.758446326622593,14.575479947603677,0.0,21.666963137113136
2019-02-16,124.7,25.831349006065963,15.779447042025065,1.012510780357953,20.805398024045516
2019-02-17,114.6,25.993397932786216,15.505227382366481,0.8884633287335888,20.749312657576347
2019-02-18,120.4,25.01409310560961,13.818656848027162,0.0,19.416374976818386
2019-02-19,127.1,27.30422240037184,14.074388870826139,0.08512561971491031,20.68930563559899
2019-02-20,116.3,28.724610842191257,15.757568506094124,0.015497458703590152,22.241089674142692
2019-02-21,137.0,28.891573392427894,16.46584877601036,0.0,22.678711084219128
2019-02-22,139.4,30.14423370361328,17.022875052232017,0.0,23.58355437792265
2019-02-23,139.5,30.51040649414062,17.800545178926907,0.3387062016761665,24.155475836533764
2019-02-24,131.2,29.201426285963773,16.569959126985996,0.012516275499806273,22.885692706474885
2019-02-25,111.8,25.82062119704026,15.646252265343314,11.5787898121458,20.733436731191787
2019-02-26,112.5,26.907118137066185,16.477441787719723,11.950297875837844,21.692279962392952
2019-02-27,109.7,25.33944335350625,16.68622082930345,15.73466579119365,21.012832091404853
2019-02-28,109.3,22.797064707829414,15.59970151461086,28.400707256613348,19.19838311122014
2019-03-01,115.4,24.774056361271786,13.047309802128723,3.007917537833706,18.910683081700256
2019-03-02,113.0,26.039180902334348,12.406599815075204,0.0,19.222890358704774
2019-03-03,109.4,27.016013952401973,13.523499855628367,0.0,20.26975690401517
2019-03-04,119.2,27.080260790311375,15.94407888559196,0.2239993483279693,21.512169837951667
2019-03-05,120.3,27.19198579054612,16.634459128746617,9.655700851570478,21.91322245964637
2019-03-06,121.8,27.514501424936153,16.628927891071022,1.6654950610615995,22.071714658003586
2019-03-07,123.3,27.341509452232952,15.522038533137392,0.0,21.431773992685173
2019-03-08,126.7,27.723545514620263,14.463711151709926,0.0,21.093628333165093
2019-03-09,129.0,29.08671467120832,14.6906239436223,0.0,21.88866930741531
2019-03-10,121.8,29.084926751943723,16.767817130455605,0.0070442995338728795,22.926371941199662
2019-03-11,137.9,30.662725448608377,18.127502001248878,0.04840111010002363,24.395113724928628
2019-03-12,148.7,31.877681732177734,18.89225695683406,0.0,25.384969344505897
2019-03-13,153.4,32.48289900559644,19.048674069918107,0.0,25.765786537757272
2019-03-14,156.5,32.29117290790264,19.56624940725473,0.0,25.928711157578686
2019-03-15,143.7,31.961453217726486,19.474971257723293,1.463356372307648,25.71821223772489
2019-03-16,142.6,32.01462261493389,18.70848530989426,2.445903693184707,25.361553962414078
2019-03-17,133.5,32.17929091820349,18.78524347452017,0.0,25.482267196361832
2019-03-18,129.3,30.359233416043796,18.73014912238488,5.825395102753785,24.54469126921434
2019-03-19,144.4,31.061427483191856,17.92118475987361,0.588253860220765,24.491306121532734
2019-03-20,148.9,31.557516978337222,18.228531690744255,0.0,24.89302433454074
2019-03-21,136.7,32.91852232126088,18.50856751662035,0.0,25.713544918940613
2019-03-22,136.4,33.02015040471004,20.00410674168514,0.09250622174956592,26.512128573197586
2019-03-23,140.5,32.362913425152115,18.336932035592877,3.1118187071247507,25.349922730372498
2019-03-24,137.4,32.38578326885518,18.16927726452167,0.00469360342531494,25.277530266688423
2019-03-25,152.1,33.462323555579545,18.486130567697383,0.0,25.974227061638466
2019-03-26,145.2,30.500504860511192,20.082417708176838,0.011036441181645273,25.291461284344017
2019-03-27,145.8,30.94348584688627,17.805025320786687,4.88795621467359,24.37425558383648
2019-03-28,160.1,32.44934228750376,19.26149500333347,0.04528353611628218,25.855418645418617
2019-03-29,172.7,32.58481143071104,19.456958403954136,0.0,26.020884917332587
2019-03-30,164.2,32.88814397958609,21.193430093618527,0.09289065725875631,27.04078703660231
2019-03-31,158.4,31.989217318021336,21.57698103097767,2.1301509250294086,26.783099174499505
2019-04-01,145.8,30.704596886268025,20.320347932668838,5.785155307614444,25.51247240946843
2019-04-02,168.7,33.484607403094955,20.69405152247502,0.37163326866699,27.08932946278499
2019-04-03,172.6,32.492924763606126,19.90478794391339,0.08602115760246913,26.19885635375976
2019-04-04,174.4,31.93279794546273,21.538235444288986,0.14589597465413995,26.73551669487586
2019-04-05,169.8,32.48954846308782,22.315825095543502,1.52081356084708,27.402686779315662
2019-04-06,145.5,31.47418315594014,22.11815701998198,3.690768761165213,26.79617008796106
2019-04-07,110.4,30.650499197152946,19.855743995079635,17.549185057932682,25.25312159611629
2019-04-08,138.4,30.963429817786597,20.903241377610428,0.7235756642890697,25.933335597698512
2019-04-09,133.3,31.03800612229567,19.517635492178123,3.663454538493447,25.277820807236896
2019-04-10,135.1,31.18144328777606,19.689064172598027,11.82354898705627,25.435253730187043
2019-04-11,165.8,32.92092205927923,21.90683379540078,0.0,27.413877927340003
2019-04-12,171.8,34.10159639211801,21.991690562321594,0.6299938236673671,28.046643477219803
2019-04-13,171.0,34.86594361525315,22.517864080575805,0.36228933117606443,28.691903847914478
2019-04-14,164.5,35.39748221177321,22.61867464505711,2.799803163291829,29.00807842841516
2019-04-15,171.1,34.268127588125374,24.08232483497034,0.4739694884329133,29.17522621154786
2019-04-16,178.0,35.02133604196402,23.959252724280724,0.8315994278951114,29.49029438312237
2019-04-17,162.6,32.94597273606521,21.692046972421508,5.847094902034968,27.319009854243358
2019-04-18,170.5,33.37420478233924,21.58318622295674,0.2743244071801501,27.47869550264799
2019-04-19,166.0,33.35955561124363,21.900038645817684,0.07897436663959963,27.629797128530655
2019-04-20,164.3,33.78568429213306,20.62440945551947,0.49286508921420935,27.205046873826266
2019-04-21,155.0,33.567766189575195,22.472155644343445,0.0,28.01996091695932
2019-05-20,184.1,36.437603877140916,25.931851460383466,0.6434579496130814,31.184727668762193
2019-05-21,193.3,35.75796186006986,25.32612477816067,3.903115026878584,30.542043319115265
2019-05-22,192.0,36.208795400766235,26.351680168738724,2.002057494539203,31.28023778475248
2019-05-23,172.7,33.66671987680289,24.224050521850593,8.949184415918404,28.94538519932674
2019-05-24,184.2,34.90993176973784,25.615282205434937,0.7856338164120023,30.262606987586388
2019-05-25,155.6,33.57852524977463,24.727764129638665,2.645941410778147,29.153144689706647
2019-05-26,154.9,35.31145301231972,24.193365390484136,9.15844106403264,29.752409201401925
2019-05-27,185.5,36.25098874018743,25.747777058528023,3.3907447872739827,30.999382899357727
2019-05-28,186.1,35.72666857792781,26.101229741023136,1.13531059929819,30.91394915947547
2019-05-29,198.1,36.46598390432504,25.4940512730525,1.3123012176065734,30.98001758868877
2019-05-30,189.0,35.21451201805701,25.763542322012082,2.6353525329719867,30.489027170034547
2019-05-31,175.9,33.78890008192796,24.7553391089806,4.3283481220855835,29.27211959545428
2019-06-01,176.0,34.75396772531363,24.414651137131898,0.5453108964544353,29.584309431222763
2019-06-02,153.4,32.654444181002106,25.76600148127629,2.3068952639446105,29.2102228311392
2019-06-03,152.9,33.15434705294095,23.401433064387387,10.567894989793954,28.27789005866417
2019-06-04,167.4,34.293603163499085,24.47030683664175,0.4490903229876013,29.38195500007042
2019-06-05,155.0,34.83077137286846,25.832882514366744,2.4937050017443556,30.331826943617603
2019-06-06,155.6,33.110312535212586,24.74637926541842,7.555630306854398,28.928345900315502
2019-06-07,160.6,33.31372877267691,26.016511770395134,1.209945017641241,29.665120271536022
2019-06-08,166.4,34.705394157996544,25.53873282212477,6.689179817835491,30.122063490060658
2019-06-09,174.5,36.23806953430175,26.100610586313106,2.9839489369681367,31.169340060307427
2019-06-10,186.0,36.19831642737756,26.468598879300632,3.99660530618646,31.333457653339096
2019-06-11,186.4,35.31684640737681,25.5016602736253,8.485685883146344,30.409253340501053
2019-06-12,184.3,36.70065190241886,26.75401716965894,0.43034509411363886,31.727334536038903
2019-06-13,168.4,36.65298872727613,25.14510565537673,12.280421426801974,30.89904719132643
2019-06-14,190.8,37.90586295494666,27.658498323880718,0.035531067486965266,32.78218063941369
2019-06-15,180.4,35.04365084721491,26.564947275015022,14.384355935183443,30.804299061114968
2019-06-16,177.0,35.8302013690655,26.469250605656555,0.795218972997232,31.149725987361027
2019-06-17,187.7,35.46397194495565,27.15705768878643,3.9514859693519995,31.31051481687104
2019-06-18,176.5,35.95562465374287,26.890522590050313,2.85494459397865,31.42307362189659
2019-06-19,192.0,36.943126678466804,26.544883728027326,1.837000279264016,31.744005203247063
2019-06-20,184.5,34.88540018521821,26.673153217022232,3.1315552935455764,30.77927670112022
2019-06-21,175.3,33.02842404292182,26.081765394944405,7.633012338118119,29.555094718933113
2019-06-22,170.0,32.55084433922399,25.61425253061146,10.673782913070736,29.082548434917726
