Date,Consumption,avg_max,avg_min,avg_rain,avg_temp
2019-06-23,163.8,33.736199305607705,26.15873336791992,5.976364282044496,29.94746633676381
2019-06-24,183.4,35.81752366286057,26.566101367657016,2.0325578247958944,31.191812515258796
2019-06-25,195.2,35.41669023953951,27.084347651554967,2.58652075154312,31.250518945547242
2019-06-26,181.6,34.161931844858024,26.451630518986615,20.428912007447426,30.306781181922318
2019-06-27,182.4,33.71745549715484,26.140376017643852,11.303944257849999,29.928915757399345
2019-06-28,175.9,33.386150066669174,25.962161430945763,4.034837689815147,29.67415574880747
2019-06-29,176.3,34.213375971867485,26.169697834895217,2.2328407425772046,30.19153690338135
2019-06-30,162.5,34.02237422649676,25.606606850257286,3.67182122080615,29.814490538377022
2019-07-01,167.6,33.43913313058708,26.605674450214092,1.3468488127444729,30.02240379040059
2019-07-02,164.7,32.21618857750526,25.765925187330993,9.166279766144179,28.991056882418125
2019-07-03,164.8,32.91534775954027,26.001371823824375,13.41524122248996,29.45835979168232
2019-07-04,176.1,33.30616437471828,26.166935700636657,2.09130544531526,29.736550037677468
2019-07-05,177.9,33.118610822237464,26.26920876136192,1.5655689754269344,29.69390979179969
2019-07-06,161.8,31.26183304419883,25.898086254413307,18.40121547742323,28.57995964930607
2019-07-07,144.9,31.19163557199329,25.432530769935006,15.536718479611647,28.31208317096415
2019-07-15,181.7,33.87666408832256,25.605737832876358,10.181721600619229,29.74120096059946
2019-07-16,180.8,34.24964449955866,25.83704229501577,6.604895890210614,30.043343397287217
2019-07-17,183.8,34.47454540546123,25.601765705988967,8.280762988509553,30.038155555725098
2019-07-18,194.7,34.84868049621581,26.17060089111328,1.0904278213327583,30.509640693664547
2019-07-19,188.9,34.06585194514348,26.499995158268856,6.536514942393156,30.28292355170617
2019-07-20,190.0,33.99406271714431,26.39261084336499,3.5396719276905064,30.19333678025465
2019-07-21,182.7,34.42201042175294,26.4989307110126,10.273852282852836,30.460470566382767
2019-07-22,194.3,33.04588640653171,26.58447764470026,22.28119608714725,29.815182025615982
2019-07-23,192.2,33.52275378887469,26.5376343360314,10.279542043805117,30.03019406245304
2019-07-24,180.5,32.22319779029259,25.82331055861254,29.522552006172408,29.023254174452564
2019-07-25,174.5,31.625294465285076,25.187448501586914,23.811073848695454,28.406371483435997
2019-07-26,172.5,31.872299781212444,25.707452187171345,3.840216556733307,28.789875984191895
2019-07-27,166.0,31.792423541729246,25.364855252779446,12.153798563010769,28.578639397254346
2019-07-28,151.3,31.91637552701509,25.705767118013814,8.174793312043853,28.81107132251445
2019-07-29,152.9,31.609560599693893,25.37697073129508,9.00961234352806,28.493265665494487
2019-07-30,167.7,32.340988452617935,25.87791927044208,7.7310805600700965,29.109453861530007
2019-07-31,175.9,31.88078469496505,25.68386635413536,3.6887463001590786,28.782325524550206
2019-08-01,180.6,32.17053486750675,25.341016622690045,3.072903847604087,28.755775745098397
2019-08-02,178.9,32.92997140150804,25.77211746802697,2.942912625544001,29.351044434767505
2019-08-03,178.9,32.633057227501496,25.7567688868596,4.4948121363466464,29.19491305718055
2019-08-04,173.0,33.278302119328444,26.11573013892539,5.54631623174205,29.697016129126915
2019-08-05,177.9,34.38591678325948,26.545874228844255,4.198940171436828,30.46589550605187
2019-08-06,161.8,33.32908777090219,26.326015325692993,12.357643689170027,29.827551548297592
2019-08-07,144.9,31.87923314021185,25.737802798931416,12.7358441099976,28.808517969571632
2019-08-08,164.1,30.750006749079777,25.28809987581694,25.334825338739343,28.019053312448357
2019-08-09,170.8,32.75859994154711,25.6496662726769,7.760819530396752,29.204133107112007
2019-08-10,168.6,34.44325124300443,25.9250442798321,4.492428421071081,30.184147761418266
2019-08-11,164.9,34.54634945209211,26.728234364436204,0.9685856103897095,30.637291908264157
2019-08-12,164.8,33.91359475942758,26.34072083693284,7.486579827286977,30.12715779818021
2019-08-13,150.5,31.355180153479935,25.208455159113957,23.75136419498559,28.281817656296944
2019-08-14,152.2,31.25508058988132,25.63428321251503,20.063423649831247,28.444681901198173
2019-08-15,138.2,32.0352043738732,25.653731566209064,21.44268303748333,28.84446797004113
2019-08-16,157.1,32.391616821289055,25.9291522686298,7.325333153208097,29.160384544959427
2019-08-17,151.0,31.29195227989783,25.53884946382961,26.42365178194913,28.41540087186372
2019-08-18,144.9,30.600683505718525,25.597749856802128,23.554040718710784,28.099216681260327
2019-08-19,151.8,32.120278431819024,25.596171159010677,4.260823293617276,28.85822479541485
2019-08-20,166.7,33.510341644287124,26.351471240703862,1.99689078737389,29.93090644249549
2019-08-21,180.0,34.04481477003831,26.362284000103305,3.262596368338121,30.203549385070808
2019-08-22,184.4,34.424670586219214,26.892776049100437,0.287915588554108,30.658723317659828
2019-08-23,168.6,32.37741631727952,25.781985943134014,8.238943525336005,29.079701130206765
2019-08-24,161.6,31.57720609811636,25.382689255934512,17.39410975756067,28.479947677025436
2019-08-25,151.5,32.011649205134475,25.303974885206948,10.915726809790637,28.65781204517071
2019-08-26,163.7,32.59572058457594,25.412648421067452,12.198503804929336,29.004184502821698
2019-08-27,167.1,33.288159737220184,25.74442540682279,4.57314972263394,29.516292572021484
2019-08-28,170.3,33.42401489844689,26.335704510028556,2.0988096007795045,29.879859704237724
2019-08-29,173.5,33.2856313265287,26.163212115947996,3.66602354338675,29.72442172123835
2019-08-30,178.5,33.70670333275429,26.28128873384916,4.413983248851521,29.993996033301723
2019-08-31,177.2,32.581462566669174,26.273436619685242,2.5423198875152715,29.427449593177208
2019-09-01,165.2,34.393913269042955,26.29608022249661,0.2999448785276123,30.344996745769784
2019-09-02,171.8,34.14778371957631,26.167476800771865,11.884503754702484,30.157630260174088
2019-09-03,178.4,32.73094470684344,25.715260872474087,11.601354658152124,29.22310278965876
2019-09-04,172.2,31.962417602539077,25.750970693734953,9.2382382596984,28.856694148137016
2019-09-05,171.8,32.441684282743026,26.178609848022443,3.7024158433531245,29.310147065382736
2019-09-06,170.8,32.028770006619965,26.160186327420735,4.179275723569324,29.09447816702035
2019-09-07,168.4,32.16811811006988,26.103565216064457,6.522319967096504,29.13584166306717
2019-09-08,153.1,31.783139742337728,25.91300450838529,10.21613484891978,28.848072125361508
2019-09-09,166.9,32.29581964932954,25.885063464824974,7.436178241715283,29.090441557077256
2019-09-10,173.9,34.25855739300068,26.239076907818113,2.181072534936848,30.248817150409394
2019-09-11,174.3,30.705579317533054,26.081924878633945,5.893393441583171,28.3937520980835
2019-09-12,162.9,29.74937394949105,25.677498010488655,13.779004115949974,27.713435979989853
2019-09-13,160.9,30.483802501971905,25.445527883676387,12.983757187019702,27.964665192824146
2019-09-14,166.7,32.16879595243012,25.605859903188836,6.019514715129677,28.88732792780948
2019-09-15,164.9,32.64755879915678,25.89959100576547,9.000649801709445,29.273574902461128
2019-09-16,175.3,32.400833716759315,26.00921850938063,8.307006595261175,29.205026113069973
2019-09-17,174.9,31.969086280235874,25.703828958364625,8.023281436977967,28.836457619300248
2019-09-18,164.1,32.82662655757024,25.21390944260817,2.015984249385919,29.020268000089207
2019-09-19,172.8,33.71268727229191,25.388468962449277,2.732390958251374,29.55057811737059
2019-09-20,183.4,33.637616964486945,25.311145782470703,0.3213875925902163,29.474381373478824
2019-09-21,176.2,33.450328240027815,25.360516328078045,1.6819606965238385,29.405422284052932
2019-09-22,162.8,32.65651512145997,24.97094051654522,3.9795167561281795,28.813727819002594
2019-09-23,166.7,30.773698366605323,24.524728188147893,13.953709255565297,27.64921327737661
2019-09-24,153.1,29.770513387826764,24.910728601308964,13.257097548156066,27.340620994567864
2019-09-25,139.1,27.384905008169326,23.528603627131535,45.31658231850825,25.45675431765043
2019-09-26,142.8,28.704345996563248,23.816584220299326,12.880515770478684,26.260465108431287
2019-09-27,140.9,29.06041761545036,23.488186616163983,19.1283311681314,26.27430211580717
2019-09-28,133.4,27.320864604069634,23.49821325448843,12.724078814188644,25.40953892927903
2019-09-29,122.6,26.652515117938705,22.837759311382595,37.40144273006555,24.74513721466065
2019-09-30,131.7,28.103208835308358,23.059902924757747,18.63817950089774,25.58155588003305
2019-10-01,140.1,30.276359998262855,23.652232243464542,9.841953923982203,26.9642961208637
2019-10-02,149.8,31.835554122924805,24.007578042837284,0.9515595002607856,27.921566082881043
2019-10-03,154.7,31.99672581599308,24.112948197584892,2.9948545468576016,28.054837006788986
2019-10-04,155.3,31.88392331049993,24.58059971149152,6.326315230492389,28.232261510995727
2019-10-05,143.9,32.653967930720405,24.794840152447026,4.339920160219528,28.724404041583718
2019-10-06,143.4,32.06107433025654,24.534945561335633,1.9733448249824124,28.298009945796085
2019-10-07,128.2,31.48010429969201,24.17202245272122,4.317096291617917,27.826063376206612
2019-10-08,120.5,29.829254150390625,23.87877655029297,3.7580267863743226,26.854015350341797
2019-10-09,118.3,29.075793339655945,22.854423376230095,18.733485425963543,25.96510835794302
2019-10-10,128.2,30.5652038867657,22.88010289118841,6.564307262048575,26.722653388977058
2019-10-11,140.5,31.28533715468187,23.097429128793582,1.5876759769338546,27.191383141737724
2019-10-12,141.4,31.574210387009842,23.33179796659029,1.0668622255325322,27.453004176800064
2019-10-13,139.1,31.38143876882699,22.975009771493767,4.5756804383162315,27.178224270160378
2019-10-14,141.5,31.62878550015963,22.240569041325482,0.0,26.934677270742554
2019-10-15,148.2,32.00622323843149,21.91312599182129,0.0,26.95967461512639
2019-10-16,141.6,31.863455405602096,22.467478972214924,0.0,27.165467188908508
2019-10-17,154.3,32.04105802682732,22.909231039193973,0.14516903956731167,27.47514453301065
2019-10-18,161.1,32.58304537259614,23.164387189424954,0.27718085773063417,27.873716281010545
2019-10-19,164.8,32.166606756357034,23.288639948918274,0.3085428033814286,27.727623352637654
2019-10-20,156.5,31.313392199002784,23.499527124258186,0.7150530146829996,27.406459661630485
2019-10-21,158.2,31.052041567288907,23.287907380324135,0.5549656206911261,27.16997447380652
2019-10-22,159.6,31.45845471895657,23.437603877140916,3.497267539754058,27.448029298048745
2019-10-23,149.6,28.93667807945838,22.73018514193023,0.0,25.833431610694305
2019-10-24,124.8,24.711267324594363,21.70487506573017,19.840075117169,23.20807119516227
2019-10-25,110.6,23.530577586247382,20.37557733975924,35.88051509676558,21.95307746300331
2019-10-26,116.3,26.01015839209923,19.95010845477765,21.124623981389135,22.98013342343844
2019-10-27,113.9,28.141399970421432,21.10157893254207,0.07351210894006657,24.62148945148175
2019-10-28,115.4,29.533631104689377,20.963060379028324,0.0,25.24834574185885
2019-10-29,115.1,29.911686823918252,19.81700779841497,0.0,24.86434731116661
2019-10-30,117.4,30.078837614793045,19.884481283334587,0.0,24.981659449063816
2019-10-31,123.7,30.004020104041466,20.708022044255184,0.0,25.356021074148323
2019-11-01,124.9,30.51603874793419,20.588919859666092,0.0,25.55247930380014
2019-11-02,123.3,30.776757607093206,20.30787027799166,0.0,25.542313942542435
2019-11-03,116.8,30.75904273986815,20.581710081834053,0.0,25.6703764108511
2019-11-04,125.0,30.677124023437504,20.506580939659703,0.0,25.591852481548603
2019-11-05,128.1,30.05480516873873,20.535181632408726,0.38465077949292725,25.29499340057373
2019-11-06,125.3,29.124045885526204,19.4897959782527,0.39821250872178493,24.30692093188945
2019-11-07,118.6,29.412636683537407,18.075004650996284,0.0,23.743820667266846
2019-11-08,117.2,28.02281321012058,19.240771366999716,0.0,23.63179228856015
2019-11-09,99.6,25.72926389254058,20.130391634427593,13.284197081219062,22.929827763484084
2019-11-10,91.1,27.880990395179147,20.100373194767876,37.53537332289143,23.99068179497351
2019-11-11,109.0,29.17211048419658,19.447687295766976,0.011245643550699394,24.309898889981778
2019-11-12,115.2,28.655981210561908,18.69501128563516,0.0,23.675496248098533
2019-11-13,115.8,29.227262790386494,17.665132155785194,0.0,23.446197473085846
2019-11-14,112.3,29.950937857994663,17.754072409409748,0.0,23.852505133702206
2019-11-15,117.8,30.369698891272915,17.825006558344924,0.0,24.09735272480892
2019-11-16,115.7,30.212656754713784,18.202633784367492,0.0,24.207645269540638
2019-11-17,106.1,29.722589639516972,18.204145724956806,0.0,23.96336768223689
2019-11-18,110.8,29.07632358257587,17.75269823807938,0.0,23.414510910327625
2019-11-19,111.2,28.094390135545,17.167747057401208,0.0,22.631068596473106
2019-11-20,114.1,27.8699183830848,16.62569625561055,0.116926158919479,22.247807319347675
2019-11-21,112.6,28.059547277597296,16.68537543370172,0.0,22.372461355649506
2019-11-22,114.2,27.867824407724243,16.355896582970242,0.0,22.111860495347244
2019-11-23,113.9,27.224656618558434,16.718496689429656,0.0,21.971576653994045
2019-11-24,102.9,27.584107619065488,16.74524542001579,0.0,22.16467651954064
2019-11-25,107.5,27.40957891024075,17.22977000016434,0.0,22.319674455202545
2019-11-26,110.8,28.198572892409086,16.728439991290752,0.0,22.46350644184992
2019-11-27,113.4,28.172783631544846,16.778747118436375,0.0,22.47576537499061
2019-11-28,113.0,28.462369185227605,16.463726337139413,0.0,22.46304776118351
2019-11-29,114.1,28.73999874408429,16.4895557990441,0.0,22.614777271564193
2019-11-30,115.6,28.171781833355258,16.436824211707485,0.0,22.30430302253137
2019-12-01,102.1,26.70412811866174,16.299282073974606,0.0,21.501705096318172
2019-12-02,108.5,26.301283029409547,15.98604385669414,0.0,21.143663443051842
2019-12-03,110.9,25.54583637530986,15.185135988088762,0.0,20.36548618169931
2019-12-04,110.1,25.47255633427546,14.380071713374209,0.0,19.926314023824833
2019-12-05,110.4,26.608500700730545,13.110148503230171,0.0,19.859324601980358
2019-12-06,110.8,26.977407895601708,13.158555030822754,0.0,20.06798146321223
2019-12-07,114.1,27.424038080068723,13.240559284503652,0.0,20.332298682286186
2019-12-08,107.6,26.926494451669548,13.984470514150773,0.0,20.45548248291016
2019-12-09,110.4,26.461368267352775,14.379001764150768,0.0,20.42018501575177
2019-12-10,114.3,25.899416703444242,14.080418513371395,0.0,19.98991760840782
2019-12-11,113.5,25.209831531231224,14.23093267587514,0.28127165274186566,19.72038210355318
2019-12-12,114.3,25.04949070857121,14.854760903578553,0.0,19.952125806074882
2019-12-13,113.2,24.97360068101149,15.396577761723437,0.0,20.185089221367463
2019-12-14,112.0,25.018046159010677,15.218654265770548,0.41619297433080105,20.118350212390613
2019-12-15,108.3,24.4984079507681,14.624374242929312,0.3836218732776066,19.561391096848705
2019-12-16,109.9,24.434931241548977,14.502584824195281,0.37726965185367695,19.46875803287213
2019-12-17,112.9,22.958859076866727,15.204334772550139,0.0,19.081596924708432
2019-12-18,111.2,21.276300430297848,13.28643160599929,0.0,17.281366018148567
2019-12-19,112.4,21.380134582519545,11.11716600564811,0.0,16.248650294083827
2019-12-20,109.4,20.288757470937888,10.642920567439155,0.0,15.465839019188522
2019-12-21,112.6,20.421556472778317,10.528533128591684,0.0,15.475044800685001
2019-12-22,104.1,20.50568125798152,11.379135131835945,0.0,15.942408194908733
2019-12-23,106.8,21.576060955341063,13.033761978149412,0.0,17.30491146674524
2019-12-24,111.8,22.43614475543681,10.682029357323284,0.0,16.559087056380047
2019-12-25,110.3,21.675770832942085,11.020215291243337,0.0,16.347993062092712
2019-12-26,109.6,20.029335168691787,11.932269133054291,0.7880652826843854,15.98080215087304
2019-12-27,107.0,18.55332888089693,10.459043246049145,6.5662769422386615,14.506186063473038
2019-12-28,111.1,20.513292899498577,8.481426899249737,0.01636737630222785,14.497359899374157
2019-12-29,100.7,21.76960695706881,8.408992400536173,0.0,15.08929967880249
2019-12-30,108.2,21.79461831312913,8.270736144139219,0.0,15.032677228634174
2019-12-31,110.2,23.2275000352126,8.471438554617077,0.0,15.849469294914838
2020-01-01,106.8,22.071043894841118,10.407366679264946,0.0,16.239205287053032
2020-01-02,107.0,23.178169837364774,12.755492137028623,0.13836692273616782,17.966830987196698
2020-01-03,106.4,19.84851059546838,13.326879354623646,8.476054368597081,16.587694975046013
2020-01-04,109.3,20.53408153240496,12.88455449617826,7.124906617583648,16.70931801429161
2020-01-05,102.9,20.51600955082821,12.653915331913883,0.36552750838525355,16.584962441371047
2020-01-06,106.4,19.994793965266314,10.341382686908421,0.09078050179011884,15.168088326087368
2020-01-07,109.1,21.39179728581354,9.369670721200793,0.0,15.380734003507165
2020-01-08,106.8,22.291689359224755,10.589111034686745,0.0,16.44040019695575
2020-01-09,109.6,21.389303354116578,13.148325993464539,1.777317562112303,17.26881467379056
2020-01-10,110.9,20.641296239999633,12.247737077566294,1.165385437734199,16.444516658782963
2020-01-11,110.0,20.946296838613655,10.546587137075571,0.0,15.746441987844612
2020-01-12,103.3,22.10314985421989,9.919092691861657,0.0,16.01112127304077
2020-01-13,110.9,22.240170845618618,9.408987228687,0.0,15.824579037152809
2020-01-14,113.8,23.45446381202111,9.77941256303054,0.0,16.616938187525825
2020-01-15,111.2,24.259657786442684,10.63123578291673,0.0,17.445446784679707
2020-01-16,113.8,25.2476153740516,11.61484446892372,0.0,18.43122992148766
2020-01-17,115.0,25.523829973660995,12.652791023254393,0.0,19.088310498457695
2020-01-18,116.0,25.982945515559262,13.263768196105946,0.09086959854219916,19.623356855832604
2020-01-19,107.4,22.704475989708524,13.239774410541248,0.05825407351508285,17.972125200124886
2020-01-20,112.2,21.29447218088004,12.021375582768371,0.08527159736011981,16.657923881824203
2020-01-21,122.3,21.797872249896695,10.6372038767888,0.0,16.217538063342747
2020-01-22,118.8,23.26225764934833,10.12811040878296,0.0,16.695184029065647
2020-01-23,118.3,22.26717772850623,11.605989052699162,0.014042774836222334,16.936583390602696
2020-01-24,121.4,22.131547340979925,11.000979680281425,0.0,16.566263510630677
2020-01-25,119.1,22.81824038578912,8.987086076002859,0.003423125906424091,15.902663230895989
2020-01-26,107.5,22.83600352360653,9.911278944749096,0.0,16.37364123417781
2020-01-27,113.9,23.209353226881753,10.204181157625644,0.0,16.7067671922537
2020-01-28,119.5,23.856785260714027,11.021702656379112,0.0,17.43924395854657
2020-01-29,114.1,24.12285305903507,13.618745363675632,4.108562852848661,18.87079921135535
2020-01-30,120.5,23.098599360539367,15.654442420372607,1.504811387170445,19.376520890455986
2020-01-31,118.9,22.841437119704022,13.368475767282348,1.8831376469496526,18.104956443493187
2020-02-01,119.8,23.13307703458346,11.71825078817514,0.003686510929555606,17.425663911379303
2020-02-02,111.4,23.05608103825496,10.957715327923106,0.0,17.00689818308903
2020-02-03,113.4,23.112341514000533,10.394851061014029,0.0,16.753596287507282
2020-02-04,121.4,23.797836156991828,10.281562585097095,0.0,17.039699371044463
2020-02-05,119.9,23.50755089979905,12.041667828193086,0.009690331690239182,17.774609363996067
2020-02-06,120.7,23.783034984882043,11.600036254295945,0.0,17.691535619588993
2020-02-07,121.4,21.648551060603218,11.902781706589922,0.0,16.77566638359657
2020-02-08,120.2,21.36888768122747,12.161945856534512,0.03125862032175066,16.76541676888099
2020-02-09,111.2,24.248004179734455,11.947113477266745,0.10460320205399484,18.0975588285006
2020-02-10,119.7,25.001013535719657,10.305907836327181,0.0,17.65346068602342
2020-02-11,120.9,25.48032819307767,10.716693071218648,0.0,18.09851063214816
2020-02-12,123.3,26.363623252281783,10.838526505690357,0.0,18.60107487898607
2020-02-13,122.5,26.552094239455002,11.550494340749905,0.0,19.051294290102454
2020-02-14,121.7,27.185755362877487,12.492438389704775,0.0,19.83909687629113
2020-02-15,120.6,26.66048387380746,14.087220045236439,0.0,20.37385195952195
2020-02-16,115.9,26.838387856116665,13.860112630403961,0.0,20.349250243260315
2020-02-17,121.0,26.82457263653095,14.09727316636306,0.0,20.460922901447006
2020-02-18,125.4,27.415435644296515,14.66054659623366,0.0,21.037991120265087
2020-02-19,124.2,27.301525556124172,14.63499083885781,0.0,20.96825819749099
2020-02-20,124.8,27.346740575937115,15.917418259840746,0.0,21.63207941788893
2020-02-21,130.0,28.186121720534103,15.500017386216388,0.0,21.843069553375244
2020-02-22,124.9,27.551548737746007,15.513578781714822,0.0070442995338728795,21.532563759730415
2020-02-23,113.2,28.96497565049392,16.090382796067455,0.029072150136485213,22.527679223280686
2020-02-24,116.3,26.824284040010884,16.70254281850962,0.5030575611374596,21.763413429260254
2020-02-25,113.5,23.047676966740532,16.509527059701767,1.536687771479289,19.77860201322115
2020-02-26,115.4,23.546270370483402,15.12481740804819,7.068271881703174,19.335543889265796
2020-02-27,119.7,26.012595103337215,14.652290784395662,1.5014448118480754,20.33244294386644
2020-02-28,119.9,27.279392682589027,14.794697761535645,0.0,21.037045222062336
2020-02-29,120.5,28.14193446819598,15.605947201068565,0.0,21.873940834632272
2020-03-01,111.1,29.134819324199967,16.315564449016872,0.0,22.72519188660842
2020-03-02,120.1,29.43753037085899,16.951122283935554,0.0,23.19432632739727
2020-03-03,115.5,29.156683261577903,17.409201622009277,0.7150582698258479,23.28294244179359
2020-03-04,111.4,28.081251144409176,17.17621597876917,8.77247786521911,22.628733561589172
2020-03-05,115.5,27.57914147010217,16.91495910057654,5.334893566189394,22.247050285339355
2020-03-06,114.0,26.23072052001954,17.788627551152153,1.9707135540066338,22.009674035585846
2020-03-07,109.7,26.27643673236552,17.328900997455296,15.056080891778974,21.80266886491041
